mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:29.53,33.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:65.67,67.15 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:72.2,72.10 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:67.15,69.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:69.8,71.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:76.43,78.14 2 3
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:78.14,81.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:85.48,87.14 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:87.14,90.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:94.45,96.2 1 486
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:99.50,101.2 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:104.50,105.42 1 495
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:111.2,111.11 1 486
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:105.42,106.34 1 1952
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:106.34,108.4 1 9
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:115.55,116.42 1 5721
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:122.2,122.11 1 5717
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:116.42,117.39 1 22880
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:117.39,119.4 1 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:126.42,129.42 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:135.2,135.26 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:129.42,130.15 1 7
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:130.15,133.4 2 5
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:140.28,142.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:146.2,147.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:147.16,148.13 1 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:50.43,52.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:100.51,101.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:103.30,104.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:106.39,107.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:109.33,110.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:112.26,113.14 1 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:115.36,116.16 1 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:118.10,119.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.75,128.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,147.26 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.2,150.15 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:128.16,132.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:136.3,137.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:141.3,141.64 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:132.17,133.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.17,138.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.8,144.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:147.26,149.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:155.75,158.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:162.2,163.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.2,170.16 4 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.16,159.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:163.16,164.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.16,172.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:176.103,181.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:185.2,188.37 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:237.2,237.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:181.16,182.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:188.37,189.37 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.37,191.17 2 5716
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.17,192.45 1 210
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:192.45,193.52 1 4482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:193.52,194.87 1 21934
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:198.7,199.91 2 21650
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:194.87,195.16 1 284
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:199.91,202.40 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:207.8,207.24 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:222.8,222.39 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:228.8,228.27 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:202.40,204.9 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:208.18,209.27 1 344
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:210.18,211.27 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:212.20,213.29 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:214.17,215.26 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:216.20,217.29 1 96
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:218.21,219.30 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:222.39,223.90 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:223.90,225.10 1 386
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:25.43,30.16 5 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:37.2,37.16 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:55.2,55.30 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:30.16,32.17 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:32.17,34.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:37.16,39.22 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:51.3,51.39 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:39.22,41.38 2 24
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:41.38,43.5 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:43.10,43.53 1 22
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:43.53,46.5 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.10,46.59 1 20
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.59,48.5 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:51.39,53.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:35.31,38.16 3 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:45.2,46.16 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:50.2,50.15 1 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:38.16,40.17 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:40.17,42.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:46.16,48.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:54.62,56.15 2 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:61.2,61.10 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:56.15,58.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:58.8,60.3 1 5
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:65.67,67.15 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:72.2,72.10 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:67.15,69.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:69.8,71.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:76.43,78.14 2 3
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:78.14,81.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:85.48,87.14 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:87.14,90.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:94.45,96.2 1 486
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:99.50,101.2 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:104.50,105.42 1 495
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:111.2,111.11 1 487
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:105.42,106.34 1 1474
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:106.34,108.4 1 8
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:115.55,116.42 1 5721
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:122.2,122.11 1 5717
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:116.42,117.39 1 17160
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:117.39,119.4 1 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:126.42,129.42 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:135.2,135.26 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:129.42,130.15 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:130.15,133.4 2 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:140.28,142.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:146.2,147.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:147.16,148.13 1 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:35.31,38.16 3 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:45.2,46.16 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:50.2,50.15 1 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:38.16,40.17 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:40.17,42.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:46.16,48.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:54.62,56.15 2 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:61.2,61.10 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:56.15,58.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:58.8,60.3 1 5
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:65.67,67.15 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:72.2,72.10 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:67.15,69.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:69.8,71.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:76.43,78.14 2 3
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:78.14,81.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:85.48,87.14 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:87.14,90.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:94.45,96.2 1 486
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:99.50,101.2 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:104.50,105.42 1 495
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:111.2,111.11 1 487
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:105.42,106.34 1 1476
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:106.34,108.4 1 8
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:115.55,116.42 1 5721
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:122.2,122.11 1 5717
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:116.42,117.39 1 17160
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:117.39,119.4 1 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:126.42,129.42 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:135.2,135.26 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:129.42,130.15 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:130.15,133.4 2 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:140.28,142.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:146.2,147.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:147.16,148.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:50.43,52.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:100.51,101.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:103.30,104.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:106.39,107.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:109.33,110.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:112.26,113.14 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:115.36,116.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:118.10,119.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.75,128.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,147.26 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.2,150.15 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:128.16,132.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:136.3,137.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:141.3,141.64 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:132.17,133.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.17,138.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.8,144.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:147.26,149.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:155.75,158.16 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:162.2,163.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:167.2,170.16 4 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:158.16,159.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:163.16,164.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:170.17,172.3 0 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:176.103,181.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:185.2,188.37 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:237.2,237.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:181.16,182.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:188.37,189.37 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.37,191.17 2 5716
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:191.17,192.45 1 210
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:192.45,193.52 1 4482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:193.52,194.87 1 21934
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:198.7,199.91 2 21650
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:194.87,195.16 1 284
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:199.91,202.40 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:207.8,207.24 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:222.8,222.39 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:228.8,228.27 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:202.40,204.9 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:208.18,209.27 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:210.18,211.27 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:212.20,213.29 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:214.17,215.26 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:216.20,217.29 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:218.21,219.30 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:222.39,223.90 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:223.90,225.10 1 385
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:25.43,30.16 5 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:37.2,37.16 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:55.2,55.30 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:30.16,32.17 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:32.17,34.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:37.16,39.22 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:51.3,51.39 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:39.22,41.38 2 24
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:41.38,43.5 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:43.10,43.53 1 22
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:43.53,46.5 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.10,46.59 1 20
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.59,48.5 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:51.39,53.4 1 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:25.43,30.16 5 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:37.2,37.16 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:55.2,55.30 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:30.16,32.17 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:32.17,34.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:37.16,39.22 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:51.3,51.39 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:39.22,41.38 2 24
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:41.38,43.5 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:43.10,43.53 1 22
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:43.53,46.5 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.10,46.59 1 20
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.59,48.5 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:51.39,53.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:35.31,38.16 3 11
